09:38:28.158 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `attest_probe`: HALF_UP
09:38:28.291 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_cal`: HALF_UP
09:38:28.345 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_00`: HALF_UP
09:38:28.351 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_emi_6`: HALF_UP
09:38:28.356 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_lat_q0a`: HALF_UP
09:38:28.359 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt50m`: HALF_UP
09:38:28.377 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_drift_f`: HALF_UP
09:38:28.380 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_a`: HALF_UP
09:38:28.409 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_b`: HALF_UP
09:38:28.476 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt5m`: HALF_UP
09:38:28.481 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a0`: HALF_UP
09:38:28.485 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a1`: HALF_UP
09:38:28.495 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a2`: HALF_UP
09:38:28.498 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a3`: HALF_UP
09:38:28.505 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b1`: HALF_UP
09:38:28.510 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b2`: HALF_UP
09:38:28.514 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b3`: HALF_UP
09:38:28.519 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c1`: HALF_UP
09:38:28.523 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c2`: HALF_UP
09:38:28.527 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c3`: HALF_UP
09:38:28.531 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c4`: HALF_UP
09:38:28.535 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c5`: HALF_UP
09:38:28.540 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d0`: HALF_UP
09:38:28.542 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d1`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d2`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4`: HALF_UP
09:38:28.553 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4_p12`: HALF_UP
09:38:28.561 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59`: HALF_UP
09:38:28.570 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59_p12`: HALF_UP
09:38:28.576 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72`: HALF_UP
09:38:28.583 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72_p12`: HALF_UP
09:38:28.588 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340`: HALF_UP
09:38:28.596 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340_p12`: HALF_UP
09:38:28.601 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426`: HALF_UP
09:38:28.607 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426_p12`: HALF_UP
09:38:28.613 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940`: HALF_UP
09:38:28.619 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940_p12`: HALF_UP
{
  "pass": "3i",
          {"type": "REPAYMENT", "periodNumber": 18, "periodFromDate": "2025-06-01", "dueDate": "2025-07-01", "balance": "0", "principal": "315358", "interest": "4862", "feeAmount": "0", "penaltyAmount": "0", "total": "320220", "totalOutstandingBalance": "0"}
        ]
      },
      "mechanism": {
        "note": "Read off the ProgressiveLoanInterestScheduleModel the oracle's own ProgressiveLoanScheduleGenerator built and mutated. Nothing here is computed by this harness.",
        "modelCaptured": true,
        "periods": [
          {"idx": 0, "fromDate": "2024-01-01", "dueDate": "2024-02-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "77083", "dueInterest": "77083", "unrecognizedInterest": "0", "duePrincipal": "243139", "outstandingLoanBalance": "4756861", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 1, "fromDate": "2024-02-01", "dueDate": "2024-03-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "73335", "dueInterest": "73335", "unrecognizedInterest": "0", "duePrincipal": "246887", "outstandingLoanBalance": "4509974", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 2, "fromDate": "2024-03-01", "dueDate": "2024-04-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "69529", "dueInterest": "69529", "unrecognizedInterest": "0", "duePrincipal": "250693", "outstandingLoanBalance": "4259281", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "65664", "dueInterest": "65664", "unrecognizedInterest": "0", "duePrincipal": "254558", "outstandingLoanBalance": "4004723", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "61739", "dueInterest": "61739", "unrecognizedInterest": "0", "duePrincipal": "258483", "outstandingLoanBalance": "3746240", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "57755", "dueInterest": "57755", "unrecognizedInterest": "0", "duePrincipal": "262467", "outstandingLoanBalance": "3483773", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 6, "fromDate": "2024-07-01", "dueDate": "2024-08-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "53708", "dueInterest": "53708", "unrecognizedInterest": "0", "duePrincipal": "266514", "outstandingLoanBalance": "3217259", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 7, "fromDate": "2024-08-01", "dueDate": "2024-09-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "49599", "dueInterest": "49599", "unrecognizedInterest": "0", "duePrincipal": "270623", "outstandingLoanBalance": "2946636", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 8, "fromDate": "2024-09-01", "dueDate": "2024-10-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "45427", "dueInterest": "45427", "unrecognizedInterest": "0", "duePrincipal": "274795", "outstandingLoanBalance": "2671841", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 9, "fromDate": "2024-10-01", "dueDate": "2024-11-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "41191", "dueInterest": "41191", "unrecognizedInterest": "0", "duePrincipal": "279031", "outstandingLoanBalance": "2392810", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 10, "fromDate": "2024-11-01", "dueDate": "2024-12-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "36889", "dueInterest": "36889", "unrecognizedInterest": "0", "duePrincipal": "283333", "outstandingLoanBalance": "2109477", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 11, "fromDate": "2024-12-01", "dueDate": "2025-01-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "32521", "dueInterest": "32521", "unrecognizedInterest": "0", "duePrincipal": "287701", "outstandingLoanBalance": "1821776", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 12, "fromDate": "2025-01-01", "dueDate": "2025-02-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "28086", "dueInterest": "28086", "unrecognizedInterest": "0", "duePrincipal": "292136", "outstandingLoanBalance": "1529640", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 13, "fromDate": "2025-02-01", "dueDate": "2025-03-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "23582", "dueInterest": "23582", "unrecognizedInterest": "0", "duePrincipal": "296640", "outstandingLoanBalance": "1233000", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 14, "fromDate": "2025-03-01", "dueDate": "2025-04-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "19009", "dueInterest": "19009", "unrecognizedInterest": "0", "duePrincipal": "301213", "outstandingLoanBalance": "931787", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 15, "fromDate": "2025-04-01", "dueDate": "2025-05-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "14365", "dueInterest": "14365", "unrecognizedInterest": "0", "duePrincipal": "305857", "outstandingLoanBalance": "625930", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 16, "fromDate": "2025-05-01", "dueDate": "2025-06-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "9650", "dueInterest": "9650", "unrecognizedInterest": "0", "duePrincipal": "310572", "outstandingLoanBalance": "315358", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 17, "fromDate": "2025-06-01", "dueDate": "2025-07-01", "emi": "320220", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "4862", "dueInterest": "4862", "unrecognizedInterest": "0", "duePrincipal": "315358", "outstandingLoanBalance": "0", "totalPaidAmount": "0", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
        "seamPlan": "547|5000000|5000000|763994|0|0|5763994|0//D:2024-01-01:2024-01-01:5000000:5000000//R:1:2024-01-01:2024-02-01:243139:77083:0:0:320222:4756861:5443772//R:2:2024-02-01:2024-03-01:246887:73335:0:0:320222:4509974:5123550//R:3:2024-03-01:2024-04-01:250693:69529:0:0:320222:4259281:4803328//R:4:2024-04-01:2024-05-01:254558:65664:0:0:320222:4004723:4483106//R:5:2024-05-01:2024-06-01:258483:61739:0:0:320222:3746240:4162884//R:6:2024-06-01:2024-07-01:262467:57755:0:0:320222:3483773:3842662//R:7:2024-07-01:2024-08-01:266514:53708:0:0:320222:3217259:3522440//R:8:2024-08-01:2024-09-01:270623:49599:0:0:320222:2946636:3202218//R:9:2024-09-01:2024-10-01:274795:45427:0:0:320222:2671841:2881996//R:10:2024-10-01:2024-11-01:279031:41191:0:0:320222:2392810:2561774//R:11:2024-11-01:2024-12-01:283333:36889:0:0:320222:2109477:2241552//R:12:2024-12-01:2025-01-01:287701:32521:0:0:320222:1821776:1921330//R:13:2025-01-01:2025-02-01:292136:28086:0:0:320222:1529640:1601108//R:14:2025-02-01:2025-03-01:296640:23582:0:0:320222:1233000:1280886//R:15:2025-03-01:2025-04-01:301213:19009:0:0:320222:931787:960664//R:16:2025-04-01:2025-05-01:305857:14365:0:0:320222:625930:640442//R:17:2025-05-01:2025-06-01:310572:9650:0:0:320222:315358:320220//R:18:2025-06-01:2025-07-01:315358:4862:0:0:320220:0:0",
        "instrumentedPlan": "547|5000000|5000000|763994|0|0|5763994|0//D:2024-01-01:2024-01-01:5000000:5000000//R:1:2024-01-01:2024-02-01:243139:77083:0:0:320222:4756861:5443772//R:2:2024-02-01:2024-03-01:246887:73335:0:0:320222:4509974:5123550//R:3:2024-03-01:2024-04-01:250693:69529:0:0:320222:4259281:4803328//R:4:2024-04-01:2024-05-01:254558:65664:0:0:320222:4004723:4483106//R:5:2024-05-01:2024-06-01:258483:61739:0:0:320222:3746240:4162884//R:6:2024-06-01:2024-07-01:262467:57755:0:0:320222:3483773:3842662//R:7:2024-07-01:2024-08-01:266514:53708:0:0:320222:3217259:3522440//R:8:2024-08-01:2024-09-01:270623:49599:0:0:320222:2946636:3202218//R:9:2024-09-01:2024-10-01:274795:45427:0:0:320222:2671841:2881996//R:10:2024-10-01:2024-11-01:279031:41191:0:0:320222:2392810:2561774//R:11:2024-11-01:2024-12-01:283333:36889:0:0:320222:2109477:2241552//R:12:2024-12-01:2025-01-01:287701:32521:0:0:320222:1821776:1921330//R:13:2025-01-01:2025-02-01:292136:28086:0:0:320222:1529640:1601108//R:14:2025-02-01:2025-03-01:296640:23582:0:0:320222:1233000:1280886//R:15:2025-03-01:2025-04-01:301213:19009:0:0:320222:931787:960664//R:16:2025-04-01:2025-05-01:305857:14365:0:0:320222:625930:640442//R:17:2025-05-01:2025-06-01:310572:9650:0:0:320222:315358:320220//R:18:2025-06-01:2025-07-01:315358:4862:0:0:320220:0:0"
      }
    },
    {
      "id": "T74-C2-DP0-CUR0",
      "purpose": "CHANNEL-1 GATE: CurrencyData.inMultiplesOf = 0 at currencyDecimalPlaces 0 — the third conjunct of Money.java:48 (inMultiplesOf > 0) is FALSE, so the leak must not fire",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "5000000",
        "numberOfRepayments": 18,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "18.5",
        "mathContextPrecision": 19,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_t74_c2",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "MNT",
        "currencyDecimalPlaces": 0,
        "currencyInMultiplesOf": 0,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 547,
        "totalDisbursedAmount": "5000000",
        "totalPrincipalAmount": "5000000",
        "totalInterestAmount": "763994",
        "totalFeeAmount": "0",
        "totalPenaltyAmount": "0",
        "totalRepaymentAmount": "5763994",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "5000000", "balance": "5000000"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "4756861", "principal": "243139", "interest": "77083", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "5443772"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "4509974", "principal": "246887", "interest": "73335", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "5123550"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "4259281", "principal": "250693", "interest": "69529", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "4803328"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "4004723", "principal": "254558", "interest": "65664", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "4483106"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "3746240", "principal": "258483", "interest": "61739", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "4162884"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "3483773", "principal": "262467", "interest": "57755", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "3842662"},
          {"type": "REPAYMENT", "periodNumber": 7, "periodFromDate": "2024-07-01", "dueDate": "2024-08-01", "balance": "3217259", "principal": "266514", "interest": "53708", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "3522440"},
          {"type": "REPAYMENT", "periodNumber": 8, "periodFromDate": "2024-08-01", "dueDate": "2024-09-01", "balance": "2946636", "principal": "270623", "interest": "49599", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "3202218"},
          {"type": "REPAYMENT", "periodNumber": 9, "periodFromDate": "2024-09-01", "dueDate": "2024-10-01", "balance": "2671841", "principal": "274795", "interest": "45427", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "2881996"},
          {"type": "REPAYMENT", "periodNumber": 10, "periodFromDate": "2024-10-01", "dueDate": "2024-11-01", "balance": "2392810", "principal": "279031", "interest": "41191", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "2561774"},
          {"type": "REPAYMENT", "periodNumber": 11, "periodFromDate": "2024-11-01", "dueDate": "2024-12-01", "balance": "2109477", "principal": "283333", "interest": "36889", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "2241552"},
          {"type": "REPAYMENT", "periodNumber": 12, "periodFromDate": "2024-12-01", "dueDate": "2025-01-01", "balance": "1821776", "principal": "287701", "interest": "32521", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "1921330"},
          {"type": "REPAYMENT", "periodNumber": 13, "periodFromDate": "2025-01-01", "dueDate": "2025-02-01", "balance": "1529640", "principal": "292136", "interest": "28086", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "1601108"},
          {"type": "REPAYMENT", "periodNumber": 14, "periodFromDate": "2025-02-01", "dueDate": "2025-03-01", "balance": "1233000", "principal": "296640", "interest": "23582", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "1280886"},
          {"type": "REPAYMENT", "periodNumber": 15, "periodFromDate": "2025-03-01", "dueDate": "2025-04-01", "balance": "931787", "principal": "301213", "interest": "19009", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "960664"},
          {"type": "REPAYMENT", "periodNumber": 16, "periodFromDate": "2025-04-01", "dueDate": "2025-05-01", "balance": "625930", "principal": "305857", "interest": "14365", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "640442"},
          {"type": "REPAYMENT", "periodNumber": 17, "periodFromDate": "2025-05-01", "dueDate": "2025-06-01", "balance": "315358", "principal": "310572", "interest": "9650", "feeAmount": "0", "penaltyAmount": "0", "total": "320222", "totalOutstandingBalance": "320220"},
          {"type": "REPAYMENT", "periodNumber": 18, "periodFromDate": "2025-06-01", "dueDate": "2025-07-01", "balance": "0", "principal": "315358", "interest": "4862", "feeAmount": "0", "penaltyAmount": "0", "total": "320220", "totalOutstandingBalance": "0"}
        ]
      },
      "mechanism": {
        "note": "Read off the ProgressiveLoanInterestScheduleModel the oracle's own ProgressiveLoanScheduleGenerator built and mutated. Nothing here is computed by this harness.",
        "modelCaptured": true,
        "periods": [
          {"idx": 0, "fromDate": "2024-01-01", "dueDate": "2024-02-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "77083", "dueInterest": "77083", "unrecognizedInterest": "0", "duePrincipal": "243139", "outstandingLoanBalance": "4756861", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 1, "fromDate": "2024-02-01", "dueDate": "2024-03-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "73335", "dueInterest": "73335", "unrecognizedInterest": "0", "duePrincipal": "246887", "outstandingLoanBalance": "4509974", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 2, "fromDate": "2024-03-01", "dueDate": "2024-04-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "69529", "dueInterest": "69529", "unrecognizedInterest": "0", "duePrincipal": "250693", "outstandingLoanBalance": "4259281", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "65664", "dueInterest": "65664", "unrecognizedInterest": "0", "duePrincipal": "254558", "outstandingLoanBalance": "4004723", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "61739", "dueInterest": "61739", "unrecognizedInterest": "0", "duePrincipal": "258483", "outstandingLoanBalance": "3746240", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "57755", "dueInterest": "57755", "unrecognizedInterest": "0", "duePrincipal": "262467", "outstandingLoanBalance": "3483773", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 6, "fromDate": "2024-07-01", "dueDate": "2024-08-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "53708", "dueInterest": "53708", "unrecognizedInterest": "0", "duePrincipal": "266514", "outstandingLoanBalance": "3217259", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 7, "fromDate": "2024-08-01", "dueDate": "2024-09-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "49599", "dueInterest": "49599", "unrecognizedInterest": "0", "duePrincipal": "270623", "outstandingLoanBalance": "2946636", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 8, "fromDate": "2024-09-01", "dueDate": "2024-10-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "45427", "dueInterest": "45427", "unrecognizedInterest": "0", "duePrincipal": "274795", "outstandingLoanBalance": "2671841", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 9, "fromDate": "2024-10-01", "dueDate": "2024-11-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "41191", "dueInterest": "41191", "unrecognizedInterest": "0", "duePrincipal": "279031", "outstandingLoanBalance": "2392810", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 10, "fromDate": "2024-11-01", "dueDate": "2024-12-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "36889", "dueInterest": "36889", "unrecognizedInterest": "0", "duePrincipal": "283333", "outstandingLoanBalance": "2109477", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 11, "fromDate": "2024-12-01", "dueDate": "2025-01-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "32521", "dueInterest": "32521", "unrecognizedInterest": "0", "duePrincipal": "287701", "outstandingLoanBalance": "1821776", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 12, "fromDate": "2025-01-01", "dueDate": "2025-02-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "28086", "dueInterest": "28086", "unrecognizedInterest": "0", "duePrincipal": "292136", "outstandingLoanBalance": "1529640", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 13, "fromDate": "2025-02-01", "dueDate": "2025-03-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "23582", "dueInterest": "23582", "unrecognizedInterest": "0", "duePrincipal": "296640", "outstandingLoanBalance": "1233000", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 14, "fromDate": "2025-03-01", "dueDate": "2025-04-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "19009", "dueInterest": "19009", "unrecognizedInterest": "0", "duePrincipal": "301213", "outstandingLoanBalance": "931787", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 15, "fromDate": "2025-04-01", "dueDate": "2025-05-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "14365", "dueInterest": "14365", "unrecognizedInterest": "0", "duePrincipal": "305857", "outstandingLoanBalance": "625930", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 16, "fromDate": "2025-05-01", "dueDate": "2025-06-01", "emi": "320222", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "9650", "dueInterest": "9650", "unrecognizedInterest": "0", "duePrincipal": "310572", "outstandingLoanBalance": "315358", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 17, "fromDate": "2025-06-01", "dueDate": "2025-07-01", "emi": "320220", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "4862", "dueInterest": "4862", "unrecognizedInterest": "0", "duePrincipal": "315358", "outstandingLoanBalance": "0", "totalPaidAmount": "0", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
